netcdf cf_H17 {
dimensions:
   station = 2 ; // measurement locations
   pressure = 5 ; // pressure levels
   time = UNLIMITED ;

variables:
   float humidity(time,pressure,station) ;
      humidity:standard_name = "specific_humidity" ;
      humidity:coordinates = "lat lon" ;
   double time(time) ;
      time:standard_name = "time" ;
      time:long_name = "time of measurement" ;
      time:units = "days since 1970-01-01 00:00:00" ;
   float lon(station) ;
      lon:long_name = "station longitude" ;
      lon:units = "degrees_east" ;
      lon:axis = "X" ;
   float lat(station) ;
      lat:long_name = "station latitude" ;
      lat:units = "degrees_north" ;
      lat:axis = "Y" ;
   float pressure(pressure) ;
      pressure:standard_name = "air_pressure" ;
      pressure:long_name = "pressure" ;
      pressure:units = "hPa" ;
      pressure:axis = "Z" ;

// global attributes:
   :comment="Time series of profiles from a set of locations stored in an orthogonal multidimensional array representation." ;
   :Conventions = "CF-1.6" ;

data:
time = 1., 2., 3. ;
pressure = 1., 2., 3., 4., 5.;
}
